"trial_type","trial_index","time_elapsed","internal_node_id","prolificPid","studyId","sessionId","userAgent","version","rt","stimulus","key_press","chosenKeyset","failureCount","testIndex","globalVolume","choices","filename","modelName","slowdown","compensation","compensationDescriptor","receiverOrientationType","azimuth","responseAzimuth","responseDelay"
"echo-presentation","14","286512","0.0-14.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a40.wav","spherical","20","10","half","matched","40","50","2035"
"echo-presentation","15","291762","0.0-15.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a60.wav","spherical","20","10","half","matched","60","40","2737"
"echo-presentation","16","296027","0.0-16.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a80.wav","spherical","20","10","half","matched","80","50","2089"
"echo-presentation","17","301113","0.0-17.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a40.wav","spherical","20","10","half","matched","40","70","2131"
"echo-presentation","18","304578","0.0-18.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a50.wav","spherical","20","10","half","matched","50","80","1491"
"echo-presentation","19","308352","0.0-19.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a80.wav","spherical","20","10","half","matched","80","80","2639"
"echo-presentation","20","311447","0.0-20.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a40.wav","spherical","20","10","half","matched","40","70","1797"
"echo-presentation","21","316742","0.0-21.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a60.wav","spherical","20","10","half","matched","60","60","2179"
"echo-presentation","22","322262","0.0-22.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a50.wav","spherical","20","10","half","matched","50","40","2082"
"echo-presentation","23","327213","0.0-23.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a40.wav","spherical","20","10","half","matched","40","50","2208"
"echo-presentation","24","331127","0.0-24.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a80.wav","spherical","20","10","half","matched","80","70","1880"
"echo-presentation","25","334350","0.0-25.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a60.wav","spherical","20","10","half","matched","60","70","1879"
"echo-presentation","26","339067","0.0-26.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a80.wav","spherical","20","10","half","matched","80","80","3033"
"echo-presentation","27","342283","0.0-27.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a70.wav","spherical","20","10","half","matched","70","60","2012"
"block-bookend","28","347240","0.0-28.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","","","","","","","","","",""
"block-bookend","29","363871","0.0-29.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","","","","","","","","","",""
"echo-presentation","30","368402","0.0-30.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a60.wav","spherical","20","10","half","matched","60","40","2108"
"echo-presentation","31","371368","0.0-31.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a50.wav","spherical","20","10","half","matched","50","50","1536"
"echo-presentation","32","377492","0.0-32.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a60.wav","spherical","20","10","half","matched","60","60","3991"
"echo-presentation","33","386168","0.0-33.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a80.wav","spherical","20","10","half","matched","80","70","7126"
"echo-presentation","34","391582","0.0-34.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a40.wav","spherical","20","10","half","matched","40","80","3955"
"echo-presentation","35","395333","0.0-35.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a40.wav","spherical","20","10","half","matched","40","80","2413"
"echo-presentation","36","399642","0.0-36.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a50.wav","spherical","20","10","half","matched","50","70","2964"
"echo-presentation","37","404333","0.0-37.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a60.wav","spherical","20","10","half","matched","60","60","3098"
"echo-presentation","38","407242","0.0-38.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a80.wav","spherical","20","10","half","matched","80","80","1585"
"echo-presentation","39","409788","0.0-39.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a40.wav","spherical","20","10","half","matched","40","80","1658"
"echo-presentation","40","413137","0.0-40.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a70.wav","spherical","20","10","half","matched","70","70","2380"
"echo-presentation","41","421273","0.0-41.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a80.wav","spherical","20","10","half","matched","80","70","6548"
"echo-presentation","42","424315","0.0-42.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a70.wav","spherical","20","10","half","matched","70","80","1873"
"echo-presentation","43","427982","0.0-43.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a40.wav","spherical","20","10","half","matched","40","50","2432"
"echo-presentation","44","431697","0.0-44.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a50.wav","spherical","20","10","half","matched","50","80","2114"
"echo-presentation","45","434083","0.0-45.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a60.wav","spherical","20","10","half","matched","60","80","1437"
"echo-presentation","46","442052","0.0-46.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a70.wav","spherical","20","10","half","matched","70","70","6613"
"echo-presentation","47","444473","0.0-47.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a70.wav","spherical","20","10","half","matched","70","80","1456"
"echo-presentation","48","450113","0.0-48.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a50.wav","spherical","20","10","half","matched","50","60","4789"
"echo-presentation","49","453863","0.0-49.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","40,50,60,70,80","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a80.wav","spherical","20","10","half","matched","80","80","1623"
"block-bookend","50","457145","0.0-50.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","","","","","","","","","",""
"block-bookend","51","466071","0.0-51.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","","","","","","","","","",""
"echo-presentation","52","469922","0.0-52.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-70","2083"
"echo-presentation","53","472752","0.0-53.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-40.wav","spherical","20","10","half","matched","-40","-80","1561"
"echo-presentation","54","475462","0.0-54.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-80","1728"
"echo-presentation","55","478167","0.0-55.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-40.wav","spherical","20","10","half","matched","-40","-80","1596"
"echo-presentation","56","480637","0.0-56.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-70","1387"
"echo-presentation","57","483602","0.0-57.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-60","2013"
"echo-presentation","58","486212","0.0-58.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-80","1677"
"echo-presentation","59","488547","0.0-59.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-80","1316"
"echo-presentation","60","491302","0.0-60.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-50.wav","spherical","20","10","half","matched","-50","-60","1604"
"echo-presentation","61","494252","0.0-61.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-70","1772"
"echo-presentation","62","496393","0.0-62.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-40.wav","spherical","20","10","half","matched","-40","-80","1174"
"echo-presentation","63","499758","0.0-63.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-60","2060"
"echo-presentation","64","504018","0.0-64.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-50.wav","spherical","20","10","half","matched","-50","-60","3295"
"echo-presentation","65","506812","0.0-65.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-70","1723"
"echo-presentation","66","511503","0.0-66.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-40.wav","spherical","20","10","half","matched","-40","-60","3735"
"echo-presentation","67","514419","0.0-67.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-50","2054"
"echo-presentation","68","517167","0.0-68.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-50.wav","spherical","20","10","half","matched","-50","-40","1893"
"echo-presentation","69","519797","0.0-69.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-70","1538"
"echo-presentation","70","522878","0.0-70.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-60","1984"
"echo-presentation","71","525503","0.0-71.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-50.wav","spherical","20","10","half","matched","-50","-80","1457"
"block-bookend","72","527763","0.0-72.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","","","","","","","","","",""
"block-bookend","73","534115","0.0-73.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","","","","","","","","","",""
"echo-presentation","74","537192","0.0-74.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-70","1195"
"echo-presentation","75","539327","0.0-75.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-60","1321"
"echo-presentation","76","542648","0.0-76.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-40","1932"
"echo-presentation","77","544583","0.0-77.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-80","985"
"echo-presentation","78","549853","0.0-78.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-60","4422"
"echo-presentation","79","551977","0.0-79.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-50","1345"
"echo-presentation","80","556252","0.0-80.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-50.wav","spherical","20","10","half","matched","-50","-70","3363"
"echo-presentation","81","558372","0.0-81.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-80","1302"
"echo-presentation","82","560442","0.0-82.0","5ef618993fecc70b5984e05c","60242478c74f84097a222710","602426852b1c7209134d9540","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-70","1268"
