"trial_type","trial_index","time_elapsed","internal_node_id","prolificPid","studyId","sessionId","userAgent","version","rt","stimulus","key_press","chosenKeyset","failureCount","testIndex","globalVolume","choices","filename","modelName","slowdown","compensation","compensationDescriptor","receiverOrientationType","azimuth","responseAzimuth","responseDelay"
"echo-presentation","80","1062661","0.0-80.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-80","1368"
"echo-presentation","81","1065879","0.0-81.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-60","2137"
"echo-presentation","82","1069331","0.0-82.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-50","2436"
"echo-presentation","83","1074484","0.0-83.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-40.wav","spherical","20","10","half","matched","-40","-60","2314"
"echo-presentation","84","1079646","0.0-84.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-50.wav","spherical","20","10","half","matched","-50","-60","3778"
"echo-presentation","85","1083206","0.0-85.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-80.wav","spherical","20","10","half","matched","-80","-80","1615"
"echo-presentation","86","1087103","0.0-86.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-50.wav","spherical","20","10","half","matched","-50","-60","2702"
"echo-presentation","87","1090935","0.0-87.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-50","2595"
"echo-presentation","88","1094327","0.0-88.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-70.wav","spherical","20","10","half","matched","-70","-80","1963"
"echo-presentation","89","1098676","0.0-89.0","5feb726715b59bbd3c904409","60242478c74f84097a222710","602425cac133540885cf4dd4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","v1-up-stims","","","","","","","","-80,-70,-60,-50,-40","media/audio/stims/spherical_300cm_s20_c10_cd-half_matched_a-60.wav","spherical","20","10","half","matched","-60","-70","2779"
